Gender,Age,Number of Likes,Number of Retweets,Has Hashtag,Sentiment Score,Contains Image,Contains Video,Time of Day,Post Length
Non-binary,18,209,79,0,0.6666755815251979,1,0,Night,167
Female,30,183,76,1,-0.15556230232299229,1,0,Night,198
Female,18,194,22,1,0.19263533402360616,0,0,Night,236
Non-binary,27,161,111,0,0.14657295811354365,0,1,Afternoon,356
Male,46,117,121,1,-0.2900000000000001,0,1,Night,240
Male,34,179,130,1,0.02467051218319749,0,1,Afternoon,158
Male,21,204,178,1,0.3084639560909118,1,1,Afternoon,179
Male,30,188,99,1,0.6347449009293669,0,1,Evening,177
Male,30,203,136,1,0.4017449009293669,0,1,Night,110
Male,35,169,77,0,0.1643775872054521,1,0,Night,183
Female,18,194,22,1,0.46442774043321966,0,0,Night,237
Male,36,177,33,0,-0.024739533021842786,0,0,Afternoon,136
Male,18,191,70,1,0.248,1,0,Afternoon,252
Female,24,191,144,1,0.5767352862202827,1,1,Evening,224
Male,25,203,127,1,0.7700127018922193,0,0,Morning,163
Female,36,164,137,0,0.4032213060190933,0,0,Morning,193
Male,30,166,17,0,0.03174490092936677,0,0,Afternoon,280
Non-binary,18,194,22,0,0.343677912094669,0,0,Afternoon,237
Female,20,201,126,1,0.4124009565872197,0,1,Afternoon,200
Male,32,179,173,1,0.562,1,1,Morning,188
Male,29,185,134,0,0.6360863688854597,1,1,Morning,204
Female,24,202,157,1,0.3138886556249216,1,0,Morning,174
Female,25,219,38,1,0.6942979380773562,0,0,Night,95
Female,37,138,15,1,-0.3565659290491685,0,0,Afternoon,302
Female,25,193,125,0,0.15544481208907454,0,1,Afternoon,208
Male,29,181,77,1,0.6200863688854596,0,0,Evening,220
Male,52,110,155,0,-0.11011938715799752,0,1,Morning,197
Male,18,210,30,0,0.5369999999999999,0,0,Night,163
Female,18,204,27,0,0.18866318292714013,0,0,Night,191
Female,38,173,91,0,0.3324543702220578,0,1,Morning,120
Male,23,175,164,0,0.15143687432210212,1,1,Afternoon,314
Male,27,205,133,0,0.4529157412340149,0,1,Night,138
Male,22,210,81,0,0.5297864028930703,1,0,Night,148
Male,27,195,128,1,0.2129157412340149,0,1,Afternoon,178
Female,46,112,119,0,-0.12607312118584096,1,1,Evening,264
Female,38,154,139,0,0.3697879515205477,1,0,Morning,201
Female,39,166,33,1,-0.06183456668930146,0,0,Night,138
Female,18,188,77,0,0.8255495503573801,1,1,Morning,263
Male,18,194,122,1,0.46299999999999997,0,1,Night,237
Female,18,196,154,1,0.5860910777099854,0,1,Evening,227
Female,22,191,116,0,0.29244987812895606,1,1,Evening,236
Female,40,124,110,0,0.3105271023065386,0,0,Evening,320
Female,35,144,131,0,-0.005343632045995361,1,1,Morning,309
Female,28,195,102,1,0.8461413787534225,0,1,Morning,166
Female,30,166,158,0,0.328870109455044,0,1,Morning,281
Male,23,193,82,0,0.7464368743221022,1,0,Morning,219
Male,32,171,73,1,0.22499999999999995,1,0,Night,225
Male,38,174,135,1,-0.07763495320678793,0,1,Afternoon,115
Male,18,204,149,0,0.8089999999999999,1,1,Morning,191
Female,33,182,130,0,-0.14326984763169562,0,1,Night,159
Male,39,143,171,1,-0.04099999999999995,1,1,Night,241
Female,26,181,170,0,0.3028142602727242,1,1,Night,254
Non-binary,37,183,188,1,0.435829360345683,1,1,Night,96
Male,58,102,152,1,-0.19341541311256427,1,1,Morning,199
Male,29,174,20,0,0.08408636888545967,0,0,Afternoon,256
Female,34,172,177,1,-0.09746758146106674,1,1,Night,191
Male,23,190,119,1,0.7294368743221021,1,1,Evening,236
Male,32,173,108,0,0.532,0,0,Morning,218
Male,35,162,174,1,0.1303775872054521,1,1,Night,217
Male,32,180,130,1,0.5640000000000001,0,0,Morning,186
Non-binary,20,214,168,0,0.7864329153660015,0,1,Morning,139
Female,32,189,162,1,0.7232021144767772,1,1,Evening,144
Female,45,122,142,0,0.17233227842584997,1,0,Evening,235
Female,34,169,90,0,0.11917943283914761,0,1,Evening,201
Female,40,149,128,0,0.19932711471219483,0,0,Morning,193
Male,28,192,28,1,0.3875259359149132,0,0,Night,179
Female,37,162,177,0,-0.1488825941169714,1,1,Afternoon,185
Female,33,162,109,1,0.40223233814340464,1,0,Morning,252
Female,20,204,177,1,0.20919401767627477,1,1,Night,183
Female,33,188,83,0,0.04855933416286046,1,0,Night,133
Male,20,193,172,1,0.4574154131125643,1,1,Night,237
Male,24,199,127,0,0.4604844339512096,0,1,Night,190
Male,32,176,174,1,0.548,0,1,Evening,202
Male,33,156,86,0,0.436941869558779,1,1,Evening,280
Female,18,202,163,0,0.6198511866534542,0,0,Morning,199
Female,41,141,74,0,-0.7669438999985281,1,0,Afternoon,214
Male,36,176,32,0,-0.029739533021842762,0,0,Afternoon,141
Female,23,200,127,0,0.11888824840376555,0,1,Afternoon,189
Male,18,195,140,1,0.77,1,1,Evening,230
Male,29,203,184,0,0.21808636888545968,1,1,Afternoon,122
Male,26,190,118,1,0.7031193871579975,1,0,Morning,210
Male,31,178,80,1,0.576660029031811,1,1,Morning,205
Non-binary,26,192,166,1,0.627909604269177,1,0,Evening,202
Male,18,191,138,1,0.748,0,1,Morning,252
Female,26,189,24,0,0.5865643332189109,0,0,Night,217
Female,27,175,118,1,-0.1624325426018849,0,1,Afternoon,274
Male,36,174,31,1,-0.03873953302184277,0,0,Afternoon,150
Non-binary,23,196,123,1,0.9857212063384225,1,0,Evening,207
Non-binary,47,122,175,1,-0.3571838792775761,1,1,Night,204
Male,18,214,132,1,0.353,0,1,Afternoon,147
Female,43,126,108,1,-0.323001131564423,0,1,Evening,248
Male,28,164,65,1,0.5505259359149131,0,1,Evening,316
Male,39,152,76,1,-0.19899999999999998,1,0,Afternoon,199
Male,31,174,123,0,0.25666002903181095,0,1,Night,225
Female,41,143,125,0,-0.29022453488693944,0,1,Night,204
Female,26,201,118,0,0.7584249126524583,0,1,Evening,164
Male,19,222,86,1,0.5896018985905901,1,0,Night,109
Male,44,140,179,1,-0.14767051218319754,1,1,Night,165
Non-binary,29,202,104,0,0.6103208927686391,0,1,Evening,130
Male,32,159,17,1,0.16499999999999998,0,0,Night,285
Male,42,141,115,1,0.19473953302184283,0,0,Evening,194
Female,20,204,158,1,0.7957201488251553,1,1,Evening,183
Non-binary,36,153,124,0,0.35879515184141053,1,1,Evening,244
Male,24,209,182,0,0.5064844339512096,1,1,Night,144
Female,29,194,91,0,0.22515481272188528,0,0,Morning,162
Female,31,179,75,0,0.10394265694342647,1,0,Night,203
Male,18,191,70,0,0.44899999999999995,1,0,Night,251
Female,22,193,153,1,0.5985945723125843,1,0,Morning,225
Male,44,130,124,1,-0.19467051218319753,0,1,Night,212
Female,39,151,111,0,0.2845933300484548,1,1,Morning,204
Female,29,181,73,0,0.17326830164464527,1,0,Afternoon,220
Female,32,174,111,1,0.24702698423423056,0,1,Evening,210
Male,27,202,95,1,0.7419157412340149,0,1,Morning,149
Female,44,132,175,1,-0.5227264129430922,1,1,Night,202
Male,28,200,132,1,0.42052593591491316,0,1,Night,146
Male,32,176,81,1,0.546,0,0,Evening,204
Male,41,149,155,1,0.24947886691191273,1,1,Morning,176
Female,22,174,163,0,-0.10713359789021393,1,1,Afternoon,327
Female,46,126,125,0,-0.1975111889509269,0,1,Evening,198
Male,18,218,184,1,0.57,1,1,Night,130
Female,46,127,140,0,0.2151258843104688,1,1,Evening,193
Male,26,187,173,0,0.18711938715799745,1,1,Afternoon,226
Female,28,170,133,0,0.5401704819842226,1,0,Evening,284
Male,18,208,122,1,0.829,1,1,Evening,171
Female,25,213,35,0,0.04984604103702789,0,0,Night,121
Male,20,192,101,1,0.7534154131125642,1,0,Morning,241
Non-binary,24,212,133,0,0.3718147509051577,0,1,Night,131
Male,29,190,120,0,0.6620863688854597,0,1,Evening,178
Male,40,150,127,1,-0.02436504679321211,0,1,Night,187
Male,32,177,176,1,0.052999999999999936,1,1,Afternoon,197
Non-binary,33,165,148,0,0.5282486575078786,1,0,Evening,234
Female,19,208,179,0,0.62673920828751,1,1,Night,166
Male,21,203,124,0,0.8014639560909118,0,1,Morning,186
Female,48,120,26,1,-0.19129617813789018,0,0,Night,199
Female,23,196,156,1,0.662351155505493,1,1,Evening,207
Female,47,121,155,1,-0.3318567019543256,1,0,Morning,205
Female,28,183,23,1,-0.16709023723847957,0,0,Afternoon,222
Male,30,174,151,0,0.5697449009293668,0,0,Evening,242
Male,41,139,133,1,0.20547886691191272,1,1,Morning,220
Female,43,132,147,1,-0.025826258904225324,0,0,Evening,223
Non-binary,29,204,135,0,0.4594116576177486,0,1,Afternoon,121
Female,26,192,158,0,0.49915721987044664,1,0,Evening,203
Male,29,180,82,1,0.6160863688854596,0,1,Morning,224
Male,33,165,172,1,0.1809418695587791,1,1,Night,236
Female,39,159,129,0,-0.3853666288368154,0,1,Night,165
Female,30,190,129,1,0.1324173265544991,0,1,Night,167
Female,36,169,107,0,0.39374639400391565,1,1,Evening,171
Female,46,120,120,0,0.021450394573551218,1,0,Morning,227
Female,34,159,20,1,-0.24441401594794018,0,0,Night,252
Male,33,177,175,1,0.5369418695587791,1,1,Morning,180
Male,18,192,151,0,0.755,1,0,Morning,245
Female,18,200,25,0,-0.08781647534320094,0,0,Afternoon,206
Female,34,171,126,1,0.06393153366113774,0,1,Afternoon,194
Male,29,188,177,0,0.3510863688854597,1,1,Night,189
Male,25,187,133,1,0.6960127018922193,0,1,Evening,237
Female,32,173,24,1,-0.056317387143107495,0,0,Afternoon,216
Male,29,163,114,1,0.026086368885459676,0,1,Afternoon,314
Male,41,153,180,0,-0.031521133088087266,1,1,Night,157
Female,31,174,173,1,-0.17735380403600268,1,1,Afternoon,226
Female,23,203,28,1,-0.10995510291229493,0,0,Afternoon,174
Female,40,157,92,0,0.24309559249227028,1,0,Morning,157
Male,28,188,176,0,0.36752593591491317,1,1,Night,199
Female,35,164,118,1,0.6055254313112531,1,0,Evening,207
Male,25,166,107,1,0.5870127018922193,1,1,Morning,346
Male,24,199,140,0,0.7594844339512095,1,0,Morning,191
Female,31,193,172,0,0.7207617771691277,1,1,Evening,143
Female,30,180,126,1,0.20296233666814492,0,0,Evening,214
Female,35,190,138,0,-0.42160831943785426,0,1,Afternoon,96
Female,27,192,126,1,0.5111325433730112,0,1,Night,195
Female,18,201,164,0,0.5194532592212526,1,0,Morning,201
Male,26,184,121,1,0.17311938715799746,0,1,Afternoon,240
Male,38,144,120,1,-0.011634953206787896,0,1,Night,249
Male,27,196,78,1,0.2159157412340149,1,0,Afternoon,175
Male,28,189,167,0,0.6745259359149132,0,0,Evening,192
Non-binary,40,156,180,0,-0.14124113519318193,1,1,Afternoon,162
Male,23,210,82,1,0.3214368743221021,1,0,Afternoon,144
Female,18,198,174,0,0.49719369090620613,1,1,Night,215
Female,28,202,183,0,0.2269524285709964,1,1,Afternoon,136
Female,25,199,28,1,0.09425057665972891,0,0,Night,179
Female,20,212,157,0,0.49212009730783246,0,0,Morning,150
Female,28,182,148,1,0.6213310348139917,1,1,Morning,227
Female,35,147,109,1,0.011183512282729902,1,0,Morning,290
Male,30,197,110,1,0.6767449009293668,1,0,Evening,135
Female,33,194,186,0,-0.0727748896731192,1,1,Afternoon,107
Male,48,121,76,0,-0.30574490092936674,1,0,Night,194
Male,27,190,125,1,0.1899157412340149,0,1,Afternoon,201
Female,33,170,24,0,-0.21229525502745453,0,0,Night,211
Male,25,199,79,1,0.7550127018922193,0,1,Morning,178
Non-binary,22,201,77,1,0.7420051768292029,1,0,Night,190
Non-binary,24,193,174,0,0.2847245923281887,1,1,Night,218
Non-binary,25,184,20,0,0.541146663865917,0,0,Night,252
Male,34,192,37,0,0.2806705121831975,0,0,Night,102
Male,53,112,28,0,-0.41501270189221934,0,0,Night,182
Non-binary,23,195,130,0,0.6831196035229191,1,0,Evening,211
Male,26,203,137,0,0.7591193871579974,0,0,Morning,154
Non-binary,29,168,100,1,0.577171792396119,1,1,Morning,287
Non-binary,34,177,29,0,0.3330169693621684,0,0,Night,168
Female,33,173,162,0,0.17380834342345763,0,0,Evening,198
Male,43,131,173,0,-0.1753775872054521,1,1,Night,228
Male,18,208,29,0,0.32999999999999996,0,0,Afternoon,170
Female,18,223,143,0,0.7405084263600233,0,1,Morning,108
Male,25,199,129,0,0.7540127018922194,1,1,Morning,179
Male,41,133,98,1,0.17447886691191272,0,0,Evening,251
Female,18,205,77,0,-0.023657224926425358,1,0,Afternoon,183
Non-binary,18,211,114,0,0.9042181729288746,0,0,Morning,158
Female,36,153,171,0,-0.07047180944931958,1,1,Afternoon,246
Female,32,180,151,0,0.3144342325898651,1,1,Morning,183
Male,19,206,125,0,0.8246018985905901,0,1,Evening,174
Female,20,199,175,1,0.34348437067756377,1,1,Afternoon,207
Non-binary,20,192,21,0,0.30489972481691774,0,0,Night,239
Male,31,156,164,1,-0.03733997096818903,1,1,Afternoon,319
Female,24,188,171,0,0.3906161786111223,1,1,Afternoon,241
Female,35,153,101,0,0.5751916215471538,0,0,Morning,258
Female,18,207,152,0,0.5127932143174896,1,1,Morning,175
Female,21,211,81,0,-0.13285128833416485,1,0,Afternoon,149
Female,19,200,125,1,0.2891461975343554,0,1,Afternoon,203
Male,27,189,147,1,0.685915741234015,0,0,Evening,205
Male,25,207,182,1,0.2870127018922193,1,1,Afternoon,146
Female,38,157,154,0,-0.06451663808408042,1,0,Evening,191
Female,18,197,73,0,0.10297060857800919,1,0,Night,220
Female,30,179,124,0,0.4659313518738133,0,1,Night,218
Non-binary,36,157,81,0,0.5328451471050802,0,1,Morning,225
Female,49,113,24,1,-0.494126294060914,0,0,Afternoon,215
Female,25,200,125,0,0.5363571919051464,0,0,Morning,175
Female,33,178,144,1,0.27836077881224797,0,1,Morning,174
Female,18,215,182,0,0.22413880474821896,1,1,Night,140
Female,18,183,158,0,0.5474536198186863,1,1,Morning,289
Female,38,154,125,0,-0.27735483973287,0,1,Afternoon,201
Female,30,185,159,0,0.5649872914862955,1,1,Evening,189
Male,42,150,116,1,0.23473953302184283,1,1,Evening,154
Male,18,173,156,0,0.653,0,1,Evening,347
Male,35,178,152,1,0.501377587205452,0,1,Morning,146
Female,49,121,78,0,-0.7141739582765634,1,0,Afternoon,179
Male,34,165,164,1,0.46167051218319755,1,0,Evening,221
Female,33,166,115,1,0.5702317669838726,1,0,Morning,230
Female,30,172,20,0,-0.26128381220298635,0,0,Afternoon,248
Male,18,183,147,0,0.71,1,1,Morning,290
Female,44,127,132,0,-0.06743023285132091,1,0,Morning,225
Male,24,209,132,1,0.3034844339512096,0,1,Afternoon,147
Male,35,168,139,1,0.460377587205452,1,0,Morning,187
Female,18,198,78,0,0.950424460105911,1,0,Evening,215
Male,18,181,151,0,0.6970000000000001,0,0,Evening,303
Male,44,149,134,0,-0.11267051218319754,0,1,Night,130
Female,27,178,154,0,0.814170573964778,1,1,Morning,260
Female,45,128,164,0,-0.05332881486506266,0,1,Morning,209
Male,29,177,146,0,0.5980863688854596,0,1,Morning,242
Female,18,203,115,0,0.6135284604089224,1,1,Evening,195
Male,39,161,98,0,0.34199999999999997,1,0,Evening,158
Male,24,188,117,1,0.7124844339512095,0,0,Morning,238
Female,37,151,22,0,-0.03541236355394714,0,0,Night,233
Female,30,172,134,0,0.20172490213710792,0,0,Morning,249
Female,18,202,142,0,0.6473799196349941,1,0,Evening,199
Female,32,183,169,1,0.5996171718736069,1,0,Evening,170
Non-binary,52,127,184,0,-0.14991349362367562,1,1,Night,122
Female,35,157,88,0,0.25611047560458544,1,1,Evening,241
Male,29,181,73,1,0.3190863688854597,1,0,Night,221
Female,41,154,81,0,-0.4407548695456782,1,0,Afternoon,152
Male,32,183,179,1,0.27699999999999997,1,1,Night,173
Male,32,182,127,1,0.573,1,1,Morning,177
Male,19,218,34,0,0.5726018985905901,0,0,Night,126
Male,32,186,109,1,0.591,0,1,Evening,159
Non-binary,40,161,82,1,0.2864426421243349,1,0,Night,143
Female,22,203,78,1,0.40593465027382086,1,0,Afternoon,179
Female,44,141,145,0,-0.18214418975783173,0,1,Evening,163
Male,29,204,89,0,0.7210863688854596,1,0,Evening,119
Male,21,179,157,1,0.6864639560909118,1,1,Evening,301
Male,40,134,165,1,0.19963495320678787,1,1,Morning,263
Male,27,199,121,1,0.7299157412340149,0,0,Morning,161
Female,38,152,157,1,0.27476427719402075,0,0,Morning,214
Female,27,186,166,1,0.43167284075665713,1,0,Morning,221
Female,29,173,19,0,0.4457453151915436,0,0,Night,260
Male,35,175,84,1,0.488377587205452,0,0,Morning,159
Non-binary,33,161,20,1,0.12240958871849927,0,0,Night,255
Female,18,208,29,1,0.003576983698619307,0,0,Afternoon,173
Female,19,216,132,1,0.7395561855424632,0,1,Morning,133
Female,39,144,22,0,0.04066122494437652,0,0,Night,236
Male,29,172,153,1,0.5750863688854596,1,0,Evening,265
Male,25,169,163,1,0.10401270189221928,1,1,Afternoon,329
Male,18,215,139,1,0.86,1,0,Evening,140
Female,19,193,150,0,0.35226100958362583,0,1,Evening,235
Male,18,206,161,1,0.8200000000000001,0,1,Morning,180
Male,29,177,21,1,0.3010863688854597,0,0,Night,239
Male,24,214,34,1,0.5244844339512096,0,0,Night,126
Male,20,215,90,0,0.8574154131125642,0,1,Evening,137
Female,29,194,110,0,0.6257512769429763,0,0,Morning,161
Female,34,169,86,0,0.18037700722737968,0,0,Evening,204
Female,51,119,99,0,-0.39371019000741647,0,1,Morning,168
Male,18,194,165,0,0.767,0,1,Morning,233
Female,42,129,120,1,-0.8575087451616443,0,1,Afternoon,251
Female,40,141,122,0,-0.6603048162604138,0,1,Afternoon,230
Male,22,182,167,1,0.3967864028930703,1,1,Night,281
Male,32,172,134,1,0.529,0,0,Evening,221
Male,25,208,172,1,0.7940127018922193,0,0,Evening,139
Female,32,162,118,0,-0.24150681061567736,0,1,Afternoon,268
Female,45,136,79,0,-0.652435870588392,1,0,Afternoon,170
Male,36,153,121,1,-0.13473953302184277,0,1,Afternoon,246
Male,35,149,117,0,0.06837758720545206,0,1,Night,279
Female,26,188,162,0,0.23624390268037834,1,0,Morning,223
Female,18,219,84,0,0.20890240968756008,1,0,Night,125
Female,28,198,113,1,0.4977096260428572,1,0,Evening,154
Female,42,126,119,0,-0.22139598924207038,0,1,Afternoon,266
Male,18,203,101,1,0.808,1,1,Evening,192
Male,19,200,125,1,0.29460189859059005,0,1,Afternoon,204
Female,31,171,71,0,-0.14597725221035346,1,0,Night,238
Male,20,193,172,1,0.4594154131125643,1,1,Night,235
Female,22,196,74,0,0.1542534909078744,1,0,Afternoon,214
Non-binary,26,195,27,0,0.21285007745472984,0,0,Afternoon,190
Female,18,205,166,0,0.670584999935983,0,1,Evening,184
Male,20,191,121,0,0.4514154131125643,0,1,Night,243
Female,37,153,172,0,0.3599024276225211,1,0,Morning,228
Female,18,204,116,0,0.92289389168481,0,0,Evening,187
Female,18,190,134,0,0.3808071427209695,1,0,Evening,254
Non-binary,24,198,134,0,0.605293814218784,0,1,Evening,194
Male,37,168,94,0,0.41752113308808714,0,1,Morning,157
Non-binary,28,196,80,0,0.6842975081749149,1,1,Evening,162
Non-binary,25,206,181,0,0.344913870065245,1,1,Night,151
Male,30,186,87,0,0.6257449009293667,1,1,Morning,186
Male,18,189,123,1,0.738,1,1,Morning,262
Male,35,175,80,1,0.18737758720545208,1,0,Night,160
Male,34,168,76,0,0.47367051218319756,1,1,Morning,209
Male,26,200,179,0,0.44611938715799737,1,1,Night,167
Female,40,150,127,0,-0.4361416794800419,0,1,Afternoon,187
Male,19,218,148,1,0.87460189859059,1,1,Morning,124
Male,41,146,77,0,-0.06352113308808727,1,0,Night,189
Female,32,179,127,0,0.20502041535157112,0,1,Afternoon,190
Male,27,185,167,0,0.663915741234015,0,0,Evening,227
Female,30,180,174,0,-0.11026752063939874,1,1,Afternoon,211
Male,29,199,125,0,0.7000863688854596,0,0,Evening,140
Male,42,128,85,0,0.13473953302184283,1,1,Morning,254
Female,19,198,174,1,-0.08397758207820441,1,1,Afternoon,211
Female,22,196,74,1,0.4986689740170125,1,0,Night,210
Female,40,148,76,0,-0.7219744813656856,1,0,Afternoon,200
Female,24,202,99,0,0.8482990240768575,1,0,Evening,174
Female,39,149,24,0,-0.701235686915662,0,0,Afternoon,211
Male,47,117,23,0,-0.305660029031811,0,0,Night,224
Male,26,213,103,0,0.8001193871579975,0,1,Morning,113
Female,37,165,179,1,-0.3497267594881268,1,1,Night,173
Female,18,204,127,0,0.2252552157937835,0,1,Afternoon,187
Non-binary,38,152,120,0,0.38469272366026785,1,1,Morning,213
Male,32,164,149,0,0.49,1,1,Morning,260
Male,35,174,109,1,0.486377587205452,0,1,Morning,161
Female,24,202,87,0,0.9586985442183555,1,1,Evening,175
Male,18,207,128,0,0.326,0,1,Afternoon,174
Non-binary,35,175,30,0,0.411025959973199,0,0,Night,160
Female,18,205,127,0,0.12589203572504803,0,1,Afternoon,183
Male,27,182,169,1,0.651915741234015,0,1,Morning,239
Female,39,164,139,0,0.5316075629731147,1,1,Evening,147
Female,32,172,134,0,0.5142466795532074,0,1,Evening,221
Male,49,136,169,1,0.04491363111454026,0,0,Morning,115
Non-binary,40,154,158,0,0.5113548331849103,1,0,Morning,172
Female,23,201,82,0,0.7138230846541158,0,1,Morning,184
Female,30,165,133,0,0.4788411196702384,1,1,Evening,284
Male,30,186,117,1,0.6257449009293667,1,0,Evening,186
Female,18,227,38,0,0.09132460087234304,0,0,Afternoon,90
Male,21,223,137,0,0.5874639560909118,0,1,Night,100
Male,24,196,125,1,0.44848443395120957,0,1,Night,202
Non-binary,18,195,114,1,0.778224748587729,1,1,Evening,231
Male,30,178,123,1,0.2927449009293669,0,1,Night,219
Male,28,186,159,1,0.6585259359149132,1,1,Morning,208
Non-binary,18,189,145,0,0.6913360786937748,1,1,Morning,258
Non-binary,34,176,79,0,0.24314103359845368,1,0,Afternoon,173
Female,37,149,88,0,0.35224144854679895,1,0,Morning,245
Female,32,195,142,0,0.7324358838607096,0,1,Evening,118
Male,27,201,31,1,0.4359157412340149,0,0,Night,155
Male,36,183,145,1,0.5012604669781572,0,1,Morning,110
Male,37,162,164,0,0.38852113308808717,0,0,Morning,186
Female,33,173,176,0,0.12390329114186904,1,1,Afternoon,198
Female,22,197,175,0,0.29699433800054265,1,1,Night,206
Female,33,172,125,0,0.03499961257157247,0,1,Afternoon,203
Female,42,150,107,0,0.1683510846945501,0,0,Evening,154
Male,24,199,144,0,0.7604844339512096,0,0,Morning,190
Female,51,129,105,0,-0.19219596928841132,1,0,Morning,125
Male,25,180,118,0,0.36501270189221935,0,1,Night,268
Female,30,186,127,1,0.3762952040238257,0,1,Night,185
Male,23,203,101,0,0.7894368743221021,1,1,Morning,176
Female,32,160,117,1,-0.0015692383296944112,0,1,Night,279
Male,18,216,122,0,0.862,1,0,Evening,138
Male,25,207,32,1,0.48901270189221935,0,0,Night,144
Male,19,213,32,0,0.3536018985905901,0,0,Afternoon,145
Female,31,180,149,1,0.46854068475114913,0,0,Evening,197
Female,40,143,123,1,-0.6212452673899702,0,1,Afternoon,222
Male,36,155,137,1,0.3742604669781572,0,1,Evening,237
Male,18,176,102,1,0.671,0,0,Morning,329
Female,50,141,94,0,-0.3617031423921454,1,1,Morning,88
Male,33,166,122,1,-0.013058130441220922,0,1,Afternoon,230
Female,22,205,96,0,0.8403137386229813,0,0,Evening,172
Female,32,183,159,0,0.3921326986663314,0,0,Morning,171
Male,32,183,165,0,0.581,1,1,Evening,169
Male,23,208,131,1,0.5104368743221022,0,1,Night,155
Non-binary,32,159,96,0,0.6377721348186471,0,0,Morning,284
Male,24,188,91,0,0.7084844339512095,0,1,Evening,242
Male,26,192,175,1,0.21211938715799744,1,1,Afternoon,201
Female,23,183,118,0,0.25788613052457254,0,1,Night,268
Non-binary,18,219,145,0,0.7613387176511168,0,0,Morning,124
Non-binary,31,195,92,0,0.7801131552040939,0,1,Evening,133
Female,36,188,38,0,0.3170375855773342,0,0,Night,91
Male,35,173,29,1,0.18237758720545208,0,0,Night,165
Male,38,153,87,1,0.3293650467932121,1,1,Evening,208
Female,33,171,175,0,-0.0638476287056107,1,1,Afternoon,205
Female,25,193,150,1,0.2887549432054518,0,0,Evening,207
Male,38,171,84,0,0.1083650467932121,1,0,Night,129
Non-binary,18,193,79,0,0.9120521803858184,1,0,Evening,240
Male,21,197,141,0,0.7754639560909118,0,0,Morning,212
Female,20,193,172,0,0.6272003803927083,1,1,Night,237
Male,41,166,125,1,0.32047886691191274,1,1,Evening,105
Female,39,148,97,0,0.16086893082750328,0,1,Evening,216
